Run Log Mon Oct 13 17:20:33 2025
Namespace(backbone='vgg16_bn', batch_size=8, ce_loss_coef=1.0, ckpt_dir='checkpoints/UCF/_0.0001_8_1010_try1_matcher0915_newMaskLoss(P2R)', clip_max_norm=0.1, data_path='./data/UCF-QNRF_1536', dataset_file='UCF', dec_layers=2, dense_stride=4, device='cuda', dim_feedforward=512, dist_url='env://', distributed=False, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=1500, eval_freq=5, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, mask_loss_coef=1.0, nheads=8, num_workers=2, output_dir='', point_loss_coef=5.0, position_embedding='sine', resume='', seed=42, set_cost_class=1, set_cost_mask=1.0, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 20909385Run Log Mon Oct 13 17:24:34 2025
Namespace(backbone='vgg16_bn', batch_size=8, ce_loss_coef=1.0, ckpt_dir='checkpoints/UCF/_0.0001_8_1010_try1_matcher0915_newMaskLoss(P2R)', clip_max_norm=0.1, data_path='./data/UCF-QNRF_1536', dataset_file='UCF', dec_layers=2, dense_stride=4, device='cuda', dim_feedforward=512, dist_url='env://', distributed=False, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=1500, eval_freq=5, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, mask_loss_coef=1.0, nheads=8, num_workers=2, output_dir='', point_loss_coef=5.0, position_embedding='sine', resume='', seed=42, set_cost_class=1, set_cost_mask=1.0, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 20909385Run Log Mon Oct 13 20:22:06 2025
Namespace(backbone='vgg16_bn', batch_size=8, ce_loss_coef=1.0, ckpt_dir='checkpoints/UCF/_0.0001_8_1010_try1_matcher0915_newMaskLoss(P2R)', clip_max_norm=0.1, data_path='./data/UCF-QNRF_1536', dataset_file='UCF', dec_layers=2, dense_stride=4, device='cuda', dim_feedforward=512, dist_url='env://', distributed=False, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=1500, eval_freq=5, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, mask_loss_coef=1.0, nheads=8, num_workers=2, output_dir='', point_loss_coef=5.0, position_embedding='sine', resume='', seed=42, set_cost_class=1, set_cost_mask=1.0, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 20909385Run Log Mon Oct 13 20:23:44 2025
Namespace(backbone='vgg16_bn', batch_size=8, ce_loss_coef=1.0, ckpt_dir='checkpoints/UCF/_0.0001_8_1010_try1_matcher0915_newMaskLoss(P2R)', clip_max_norm=0.1, data_path='./data/UCF-QNRF_1536', dataset_file='UCF', dec_layers=2, dense_stride=4, device='cuda', dim_feedforward=512, dist_url='env://', distributed=False, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=1500, eval_freq=5, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, mask_loss_coef=1.0, nheads=8, num_workers=2, output_dir='', point_loss_coef=5.0, position_embedding='sine', resume='', seed=42, set_cost_class=1, set_cost_mask=1.0, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 20909385Run Log Mon Oct 13 20:24:08 2025
Namespace(backbone='vgg16_bn', batch_size=8, ce_loss_coef=1.0, ckpt_dir='checkpoints/UCF/_0.0001_8_1010_try1_matcher0915_newMaskLoss(P2R)', clip_max_norm=0.1, data_path='./data/UCF-QNRF_1536', dataset_file='UCF', dec_layers=2, dense_stride=4, device='cuda', dim_feedforward=512, dist_url='env://', distributed=False, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=1500, eval_freq=5, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, mask_loss_coef=1.0, nheads=8, num_workers=2, output_dir='', point_loss_coef=5.0, position_embedding='sine', resume='', seed=42, set_cost_class=1, set_cost_mask=1.0, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 20909385Run Log Mon Oct 13 20:26:39 2025
Namespace(backbone='vgg16_bn', batch_size=8, ce_loss_coef=1.0, ckpt_dir='checkpoints/UCF/_0.0001_8_1010_try1_matcher0915_newMaskLoss(P2R)', clip_max_norm=0.1, data_path='./data/UCF-QNRF_1536', dataset_file='UCF', dec_layers=2, dense_stride=4, device='cuda', dim_feedforward=512, dist_url='env://', distributed=False, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=1500, eval_freq=5, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, mask_loss_coef=1.0, nheads=8, num_workers=2, output_dir='', point_loss_coef=5.0, position_embedding='sine', resume='', seed=42, set_cost_class=1, set_cost_mask=1.0, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 20909385Run Log Mon Oct 13 20:27:06 2025
Namespace(backbone='vgg16_bn', batch_size=8, ce_loss_coef=1.0, ckpt_dir='checkpoints/UCF/_0.0001_8_1010_try1_matcher0915_newMaskLoss(P2R)', clip_max_norm=0.1, data_path='./data/UCF-QNRF_1536', dataset_file='UCF', dec_layers=2, dense_stride=4, device='cuda', dim_feedforward=512, dist_url='env://', distributed=False, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=1500, eval_freq=5, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, mask_loss_coef=1.0, nheads=8, num_workers=2, output_dir='', point_loss_coef=5.0, position_embedding='sine', resume='', seed=42, set_cost_class=1, set_cost_mask=1.0, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 20909385Run Log Mon Oct 13 20:35:40 2025
Namespace(backbone='vgg16_bn', batch_size=8, ce_loss_coef=1.0, ckpt_dir='checkpoints/UCF/_0.0001_8_1010_try1_matcher0915_newMaskLoss(P2R)', clip_max_norm=0.1, data_path='./data/UCF-QNRF_1536', dataset_file='UCF', dec_layers=2, dense_stride=4, device='cuda', dim_feedforward=512, dist_url='env://', distributed=False, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=1500, eval_freq=5, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, mask_loss_coef=1.0, nheads=8, num_workers=2, output_dir='', point_loss_coef=5.0, position_embedding='sine', resume='', seed=42, set_cost_class=1, set_cost_mask=1.0, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 20909385Run Log Mon Oct 13 20:37:07 2025
Namespace(backbone='vgg16_bn', batch_size=8, ce_loss_coef=1.0, ckpt_dir='checkpoints/UCF/_0.0001_8_1010_try1_matcher0915_newMaskLoss(P2R)', clip_max_norm=0.1, data_path='./data/UCF-QNRF_1536', dataset_file='UCF', dec_layers=2, dense_stride=4, device='cuda', dim_feedforward=512, dist_url='env://', distributed=False, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=1500, eval_freq=5, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, mask_loss_coef=1.0, nheads=8, num_workers=2, output_dir='', point_loss_coef=5.0, position_embedding='sine', resume='', seed=42, set_cost_class=1, set_cost_mask=1.0, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 20909385Run Log Mon Oct 13 20:37:30 2025
Namespace(backbone='vgg16_bn', batch_size=8, ce_loss_coef=1.0, ckpt_dir='checkpoints/UCF/_0.0001_8_1010_try1_matcher0915_newMaskLoss(P2R)', clip_max_norm=0.1, data_path='./data/UCF-QNRF_1536', dataset_file='UCF', dec_layers=2, dense_stride=4, device='cuda', dim_feedforward=512, dist_url='env://', distributed=False, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=1500, eval_freq=5, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, mask_loss_coef=1.0, nheads=8, num_workers=2, output_dir='', point_loss_coef=5.0, position_embedding='sine', resume='', seed=42, set_cost_class=1, set_cost_mask=1.0, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 20909385Run Log Mon Oct 13 20:37:44 2025
Namespace(backbone='vgg16_bn', batch_size=8, ce_loss_coef=1.0, ckpt_dir='checkpoints/UCF/_0.0001_8_1010_try1_matcher0915_newMaskLoss(P2R)', clip_max_norm=0.1, data_path='./data/UCF-QNRF_1536', dataset_file='UCF', dec_layers=2, dense_stride=4, device='cuda', dim_feedforward=512, dist_url='env://', distributed=False, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=1500, eval_freq=5, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, mask_loss_coef=1.0, nheads=8, num_workers=2, output_dir='', point_loss_coef=5.0, position_embedding='sine', resume='', seed=42, set_cost_class=1, set_cost_mask=1.0, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 20909385Run Log Mon Oct 13 20:39:17 2025
Namespace(backbone='vgg16_bn', batch_size=8, ce_loss_coef=1.0, ckpt_dir='checkpoints/UCF/_0.0001_8_1010_try1_matcher0915_newMaskLoss(P2R)', clip_max_norm=0.1, data_path='./data/UCF-QNRF_1536', dataset_file='UCF', dec_layers=2, dense_stride=4, device='cuda', dim_feedforward=512, dist_url='env://', distributed=False, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=1500, eval_freq=5, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, mask_loss_coef=1.0, nheads=8, num_workers=2, output_dir='', point_loss_coef=5.0, position_embedding='sine', resume='', seed=42, set_cost_class=1, set_cost_mask=1.0, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 20909385Run Log Mon Oct 13 20:39:33 2025
Namespace(backbone='vgg16_bn', batch_size=8, ce_loss_coef=1.0, ckpt_dir='checkpoints/UCF/_0.0001_8_1010_try1_matcher0915_newMaskLoss(P2R)', clip_max_norm=0.1, data_path='./data/UCF-QNRF_1536', dataset_file='UCF', dec_layers=2, dense_stride=4, device='cuda', dim_feedforward=512, dist_url='env://', distributed=False, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=1500, eval_freq=5, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, mask_loss_coef=1.0, nheads=8, num_workers=2, output_dir='', point_loss_coef=5.0, position_embedding='sine', resume='', seed=42, set_cost_class=1, set_cost_mask=1.0, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 20909385Run Log Mon Oct 13 20:39:53 2025
Namespace(backbone='vgg16_bn', batch_size=8, ce_loss_coef=1.0, ckpt_dir='checkpoints/UCF/_0.0001_8_1010_try1_matcher0915_newMaskLoss(P2R)', clip_max_norm=0.1, data_path='./data/UCF-QNRF_1536', dataset_file='UCF', dec_layers=2, dense_stride=4, device='cuda', dim_feedforward=512, dist_url='env://', distributed=False, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=1500, eval_freq=5, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, mask_loss_coef=1.0, nheads=8, num_workers=2, output_dir='', point_loss_coef=5.0, position_embedding='sine', resume='', seed=42, set_cost_class=1, set_cost_mask=1.0, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 20909385Run Log Mon Oct 13 20:42:54 2025
Namespace(backbone='vgg16_bn', batch_size=8, ce_loss_coef=1.0, ckpt_dir='checkpoints/UCF/_0.0001_8_1010_try1_matcher0915_newMaskLoss(P2R)', clip_max_norm=0.1, data_path='./data/UCF-QNRF_1536', dataset_file='UCF', dec_layers=2, dense_stride=4, device='cuda', dim_feedforward=512, dist_url='env://', distributed=False, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=1500, eval_freq=5, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, mask_loss_coef=1.0, nheads=8, num_workers=2, output_dir='', point_loss_coef=5.0, position_embedding='sine', resume='', seed=42, set_cost_class=1, set_cost_mask=1.0, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 20909385Run Log Mon Oct 13 20:43:06 2025
Namespace(backbone='vgg16_bn', batch_size=8, ce_loss_coef=1.0, ckpt_dir='checkpoints/UCF/_0.0001_8_1010_try1_matcher0915_newMaskLoss(P2R)', clip_max_norm=0.1, data_path='./data/UCF-QNRF_1536', dataset_file='UCF', dec_layers=2, dense_stride=4, device='cuda', dim_feedforward=512, dist_url='env://', distributed=False, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=1500, eval_freq=5, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, mask_loss_coef=1.0, nheads=8, num_workers=2, output_dir='', point_loss_coef=5.0, position_embedding='sine', resume='', seed=42, set_cost_class=1, set_cost_mask=1.0, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 20909385Run Log Mon Oct 13 20:45:07 2025
Namespace(backbone='vgg16_bn', batch_size=8, ce_loss_coef=1.0, ckpt_dir='checkpoints/UCF/_0.0001_8_1010_try1_matcher0915_newMaskLoss(P2R)', clip_max_norm=0.1, data_path='./data/UCF-QNRF_1536', dataset_file='UCF', dec_layers=2, dense_stride=4, device='cuda', dim_feedforward=512, dist_url='env://', distributed=False, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=1500, eval_freq=5, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, mask_loss_coef=1.0, nheads=8, num_workers=2, output_dir='', point_loss_coef=5.0, position_embedding='sine', resume='', seed=42, set_cost_class=1, set_cost_mask=1.0, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 20909385Run Log Mon Oct 13 20:45:42 2025
Namespace(backbone='vgg16_bn', batch_size=8, ce_loss_coef=1.0, ckpt_dir='checkpoints/UCF/_0.0001_8_1010_try1_matcher0915_newMaskLoss(P2R)', clip_max_norm=0.1, data_path='./data/UCF-QNRF_1536', dataset_file='UCF', dec_layers=2, dense_stride=4, device='cuda', dim_feedforward=512, dist_url='env://', distributed=False, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=1500, eval_freq=5, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, mask_loss_coef=1.0, nheads=8, num_workers=2, output_dir='', point_loss_coef=5.0, position_embedding='sine', resume='', seed=42, set_cost_class=1, set_cost_mask=1.0, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 20909385Run Log Mon Oct 13 21:03:53 2025
Namespace(backbone='vgg16_bn', batch_size=8, ce_loss_coef=1.0, ckpt_dir='checkpoints/UCF/_0.0001_8_1010_try1_matcher0915_newMaskLoss(P2R)', clip_max_norm=0.1, data_path='./data/UCF-QNRF_1536', dataset_file='UCF', dec_layers=2, dense_stride=4, device='cuda', dim_feedforward=512, dist_url='env://', distributed=False, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=1500, eval_freq=5, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, mask_loss_coef=1.0, nheads=8, num_workers=2, output_dir='', point_loss_coef=5.0, position_embedding='sine', resume='', seed=42, set_cost_class=1, set_cost_mask=1.0, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 20909385Run Log Mon Oct 13 21:11:11 2025
Namespace(backbone='vgg16_bn', batch_size=8, ce_loss_coef=1.0, ckpt_dir='checkpoints/UCF/_0.0001_8_1010_try1_matcher0915_newMaskLoss(P2R)', clip_max_norm=0.1, data_path='./data/UCF-QNRF_1536', dataset_file='UCF', dec_layers=2, dense_stride=4, device='cuda', dim_feedforward=512, dist_url='env://', distributed=False, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=1500, eval_freq=5, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, mask_loss_coef=1.0, nheads=8, num_workers=2, output_dir='', point_loss_coef=5.0, position_embedding='sine', resume='', seed=42, set_cost_class=1, set_cost_mask=1.0, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 20909385Run Log Mon Oct 13 21:11:53 2025
Namespace(backbone='vgg16_bn', batch_size=8, ce_loss_coef=1.0, ckpt_dir='checkpoints/UCF/_0.0001_8_1010_try1_matcher0915_newMaskLoss(P2R)', clip_max_norm=0.1, data_path='./data/UCF-QNRF_1536', dataset_file='UCF', dec_layers=2, dense_stride=4, device='cuda', dim_feedforward=512, dist_url='env://', distributed=False, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=1500, eval_freq=5, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, mask_loss_coef=1.0, nheads=8, num_workers=2, output_dir='', point_loss_coef=5.0, position_embedding='sine', resume='', seed=42, set_cost_class=1, set_cost_mask=1.0, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 20909385Run Log Mon Oct 13 21:19:40 2025
Namespace(backbone='vgg16_bn', batch_size=8, ce_loss_coef=1.0, ckpt_dir='checkpoints/UCF/_0.0001_8_1010_try1_matcher0915_newMaskLoss(P2R)', clip_max_norm=0.1, data_path='./data/UCF-QNRF_1536', dataset_file='UCF', dec_layers=2, dense_stride=4, device='cuda', dim_feedforward=512, dist_url='env://', distributed=False, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=1500, eval_freq=5, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, mask_loss_coef=1.0, nheads=8, num_workers=2, output_dir='', point_loss_coef=5.0, position_embedding='sine', resume='', seed=42, set_cost_class=1, set_cost_mask=1.0, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 20909385Run Log Mon Oct 13 21:22:24 2025
